"ANO";"REGIAO";"UF";"MUNICIPIO";"AREA";"DEPENDENCIA_ADM";"LOCALIZACAO";"NOTA_LP";"NOTA_MT";"SEXO";"RACA_COR";"MES_NASC";"ANO_NASC";"COMPUTADOR";"ESC_MAE";"ESC_PAI";"USO_TEMPO_TELAS";"AFAZERES_DOM";"TRABALHO";"PERSPECTIVAS"
2017;"Sudeste";"SP";3550605;"Interior";"Municipal";"Urbana";271,19026;219,898501;"Feminino";"Parda";"Abril";"2003";"Não tem";"Não sei";"Não sei";"Menos de 1 hora";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"CE";2304400;"Capital";"Estadual";"Urbana";237,930727;253,830677;"Masculino";"Preta";"Agosto";"2003";"Sim, um";"Não sei";"Não sei";"Entre 1 e 2 horas";"Mais de 3 horas";"Não";"Ainda não sei"
2017;"Sudeste";"SP";3507308;"Interior";"Estadual";"Urbana";255,029889;191,287553;"Feminino";"Parda";"Novembro";"2002";"Não tem";"Não sei";"Não sei";"Mais de 3 horas";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Norte";"RR";1400100;"Capital";"Estadual";"Urbana";271,820804;166,095819;"Masculino";"Parda";"Setembro";"2002";"Não tem";"Completou a Faculdade";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Entre 1 e 2 horas";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"SP";3553005;"Interior";"Estadual";"Urbana";214,725623;274,846192;"Masculino";"Parda";"Novembro";"2002";"Não tem";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Menos de 1 hora";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"MA";2110005;"Interior";"Municipal";"Urbana";282,860467;259,727429;"Feminino";"Parda";"Março";"2003";"Sim, dois";"Completou a Faculdade";"Completou a Faculdade";"Mais de 3 horas";"Entre 1 e 2 horas";"Não";"Somente continuar estudando"
2017;"Sul";"PR";4125506;"Interior";"Estadual";"Urbana";266,945482;263,401959;"Feminino";"Branca";"Junho";"2003";"Sim, dois";"Completou a Faculdade";"Completou o Ensino Médio, mas não completou a Faculdade";"Entre 1 e 2 horas";"Entre 1 e 2 horas";"Não";"Somente continuar estudando"
2017;"Sudeste";"MG";3151206;"Interior";"Estadual";"Urbana";246,010775;276,53878;"Feminino";"Parda";"Dezembro";"2002";"Sim, um";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou a Faculdade";"Menos de 1 hora";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"MG";3163508;"Interior";"Municipal";"Rural";320,436179;282,206038;"Feminino";"Branca";"Janeiro";"2003";"Não tem";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Não sei";"Menos de 1 hora";"Menos de 1 hora";"Não";"Somente continuar estudando"
2017;"Nordeste";"BA";2905701;"Interior";"Municipal";"Urbana";219,16692;224,735981;"Feminino";"Parda";"Dezembro";"2001";"Não tem";"Nunca estudou";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Menos de 1 hora";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"PE";2611606;"Capital";"Estadual";"Urbana";265,937438;258,351416;"Masculino";"Parda";"Setembro";"2002";"Não tem";"Não completou a 4.ª série/5.º ano do Ensino Fundamental";"Não sei";"Mais de 3 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Sul";"RS";4304606;"Interior";"Municipal";"Urbana";248,3415;270,405435;"Masculino";"Branca";"Março";"2002";"Sim, um";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Mais de 3 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Sul";"PR";4103701;"Interior";"Estadual";"Urbana";237,791066;206,055256;"Feminino";"Parda";"Abril";"2000";"Não tem";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Não sei";"Mais de 3 horas";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"BA";2907202;"Interior";"Municipal";"Urbana";236,200906;263,249261;"Masculino";"Branca";"Abril";"2003";"Sim, um";"Completou a Faculdade";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Menos de 1 hora";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Sul";"PR";4125506;"Interior";"Estadual";"Urbana";355,835042;318,132173;"Feminino";"Branca";"Junho";"2002";"Sim, um";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Mais de 3 horas";"Mais de 2 horas, até 3 horas";"Não";"Somente continuar estudando"
2017;"Sul";"SC";4218608;"Interior";"Municipal";"Rural";286,32033;318,375808;"Masculino";"Preta";"Julho";"2002";"Não tem";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Mais de 3 horas";"Entre 1 e 2 horas";"Sim";"Continuar estudando e trabalhar"
2017;"Norte";"AM";1302603;"Capital";"Estadual";"Urbana";190,630045;240,33363;"Feminino";"Não quero declarar";"Novembro";"2002";"Sim, um";"Completou o Ensino Médio, mas não completou a Faculdade";"Não sei";"Mais de 3 horas";"Menos de 1 hora";"Não";"Ainda não sei"
2017;"Sudeste";"SP";3530508;"Interior";"Estadual";"Urbana";332,119663;223,243321;"Feminino";"Branca";"Fevereiro";"2003";"Não tem";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou o Ensino Médio, mas não completou a Faculdade";"Mais de 3 horas";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Norte";"PA";1504208;"Interior";"Municipal";"Urbana";226,843078;256,192072;"Feminino";"Parda";"Maio";"2002";"Não tem";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou o Ensino Médio, mas não completou a Faculdade";"Menos de 1 hora";"Mais de 3 horas";"Sim";"Continuar estudando e trabalhar"
2017;"Sudeste";"SP";3545100;"Interior";"Estadual";"Urbana";285,4114;278,275019;"Feminino";"Branca";"Março";"2003";"Sim, um";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou o Ensino Médio, mas não completou a Faculdade";"Mais de 3 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Sul";"SC";4207502;"Interior";"Municipal";"Urbana";234,24399;249,166518;"Feminino";"Branca";"Janeiro";"2003";"Não tem";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Completou o Ensino Médio, mas não completou a Faculdade";"Mais de 3 horas";"Mais de 2 horas, até 3 horas";"Não";"Continuar estudando e trabalhar"
2017;"Norte";"PA";1505601;"Interior";"Municipal";"Rural";248,15253;292,610283;"Feminino";"Parda";"Abril";"2001";"Não tem";"Não completou a 4.ª série/5.º ano do Ensino Fundamental";"Nunca estudou";"Não vejo TV, não navego na internet e não jogo jogos eletrônicos";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"MA";2111409;"Interior";"Municipal";"Rural";171,303955;212,188936;"Feminino";"Parda";"Novembro";"2002";"Não tem";"Não completou a 4.ª série/5.º ano do Ensino Fundamental";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Mais de 2 horas, até 3 horas";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Centro-Oeste";"MT";5107958;"Interior";"Estadual";"Urbana";275,934019;256,078946;"Masculino";"Preta";"Janeiro";"2003";"Não tem";"Completou o Ensino Médio, mas não completou a Faculdade";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Mais de 2 horas, até 3 horas";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"BA";2907202;"Interior";"Municipal";"Rural";149,342418;146,090893;"Feminino";"Parda";"Agosto";"1998 ou antes";"Não tem";"Não completou a 4.ª série/5.º ano do Ensino Fundamental";"Nunca estudou";"Não vejo TV, não navego na internet e não jogo jogos eletrônicos";"Não faço trabalhos domésticos";"Não";"Ainda não sei"
2017;"Norte";"PA";1506195;"Interior";"Municipal";"Urbana";277,142327;211,033139;"Feminino";"Parda";"Agosto";"2002";"Não tem";"Não sei";"Não sei";"Entre 1 e 2 horas";"Menos de 1 hora";"Não";"Ainda não sei"
2017;"Nordeste";"BA";2927408;"Capital";"Municipal";"Urbana";268,815571;186,55079;"Feminino";"Parda";"Fevereiro";"2001";"Sim, um";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Mais de 3 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"SP";3545803;"Interior";"Estadual";"Urbana";236,892879;240,682063;"Masculino";"Branca";"Fevereiro";"2003";"Sim, um";"Completou a Faculdade";"Não sei";"Entre 1 e 2 horas";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"SP";3528403;"Interior";"Municipal";"Urbana";208,671855;188,184188;"Masculino";"Parda";"Setembro";"1999";"Sim, um";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Completou o Ensino Médio, mas não completou a Faculdade";"Não vejo TV, não navego na internet e não jogo jogos eletrônicos";"Menos de 1 hora";"Sim";"Somente trabalhar"
2017;"Nordeste";"MA";2101202;"Interior";"Municipal";"Urbana";270,311135;228,779624;"Feminino";"Parda";"Abril";"2003";"Não tem";"Não sei";"Não sei";"Mais de 2 horas, até 3 horas";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"SP";3552205;"Interior";"Estadual";"Urbana";250,770842;264,581734;"Masculino";"Branca";"Dezembro";"2002";"Sim, um";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Mais de 3 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"SP";3507506;"Interior";"Municipal";"Urbana";260,8959;231,357937;"Feminino";"Amarela";"Abril";"2003";"Sim, três";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou a Faculdade";"Mais de 3 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"CE";2312205;"Interior";"Municipal";"Urbana";247,573333;199,705385;"Feminino";"Branca";"Março";"2002";"Não tem";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Não sei";"Mais de 2 horas, até 3 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"PE";2614006;"Interior";"Municipal";"Urbana";248,755912;223,908719;"Masculino";"Parda";"Agosto";"2002";"Sim, um";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Mais de 3 horas";"Mais de 2 horas, até 3 horas";"Não";"Somente continuar estudando"
2017;"Norte";"AM";1304203;"Interior";"Municipal";"Urbana";266,083601;275,037176;"Feminino";"Parda";"Julho";"2002";"Não tem";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou o Ensino Médio, mas não completou a Faculdade";"Mais de 3 horas";"Não faço trabalhos domésticos";"Não";"Somente continuar estudando"
2017;"Norte";"PA";1505502;"Interior";"Municipal";"Urbana";261,608863;230,829195;"Feminino";"Parda";"Abril";"2002";"Não tem";"Completou o Ensino Médio, mas não completou a Faculdade";"Não sei";"Mais de 3 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"BA";2930808;"Interior";"Municipal";"Rural";315,021438;262,281876;"Feminino";"Branca";"Fevereiro";"2003";"Não tem";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou o Ensino Médio, mas não completou a Faculdade";"Mais de 3 horas";"Mais de 3 horas";"Não";"Continuar estudando e trabalhar"
2017;"Centro-Oeste";"MS";5002704;"Capital";"Municipal";"Urbana";280,995005;280,771953;"Masculino";"Preta";"Novembro";"2002";"Sim, um";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Mais de 3 horas";"Entre 1 e 2 horas";"Sim";"Continuar estudando e trabalhar"
2017;"Norte";"PA";1503457;"Interior";"Municipal";"Urbana";224,575986;213,249717;"Feminino";"Parda";"Setembro";"2001";"Não tem";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Menos de 1 hora";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"CE";2301851;"Interior";"Municipal";"Urbana";222,312145;263,556948;"Feminino";"Parda";"Março";"2003";"Não tem";"Não sei";"Não sei";"Entre 1 e 2 horas";"Entre 1 e 2 horas";"Não";"Somente continuar estudando"
2017;"Nordeste";"CE";2304004;"Interior";"Municipal";"Urbana";162,055487;192,130857;"Masculino";"Parda";"Agosto";"2002";"Não tem";"Não completou a 4.ª série/5.º ano do Ensino Fundamental";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Menos de 1 hora";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"SP";3551009;"Interior";"Estadual";"Urbana";227,051221;258,761889;"Masculino";"Preta";"Outubro";"2001";"Sim, um";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Mais de 3 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"SP";3526001;"Interior";"Estadual";"Urbana";327,119169;312,252356;"Feminino";"Branca";"Março";"2003";"Sim, três";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou o Ensino Médio, mas não completou a Faculdade";"Entre 1 e 2 horas";"Menos de 1 hora";"Não";"Somente continuar estudando"
2017;"Nordeste";"BA";2910800;"Interior";"Estadual";"Rural";229,274018;240,319042;"Masculino";"Não quero declarar";"Janeiro";"2002";"Não tem";"Não completou a 4.ª série/5.º ano do Ensino Fundamental";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Menos de 1 hora";"Menos de 1 hora";"Sim";"Continuar estudando e trabalhar"
2017;"Nordeste";"MA";2112308;"Interior";"Municipal";"Urbana";176,879403;146,034218;"Feminino";"Preta";"Março";"2003";"Não tem";"Não sei";"Não sei";"Menos de 1 hora";"Entre 1 e 2 horas";"Não";"Somente continuar estudando"
2017;"Sudeste";"SP";3551009;"Interior";"Estadual";"Urbana";315,241756;355,349365;"Feminino";"Branca";"Setembro";"2002";"Não tem";"Não sei";"Não sei";"Mais de 3 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Sul";"SC";4209607;"Interior";"Municipal";"Urbana";224,430264;291,815438;"Masculino";"Branca";"Setembro";"2002";"Sim, um";"Não sei";"Não sei";"Mais de 2 horas, até 3 horas";"Não faço trabalhos domésticos";"Sim";"Continuar estudando e trabalhar"
2017;"Nordeste";"CE";2304400;"Capital";"Municipal";"Urbana";259,137761;278,043513;"Masculino";"Branca";"Dezembro";"2000";"Sim, dois";"Completou o Ensino Médio, mas não completou a Faculdade";"Não sei";"Mais de 3 horas";"Não faço trabalhos domésticos";"Não";"Continuar estudando e trabalhar"
2017;"Norte";"AM";1302603;"Capital";"Estadual";"Urbana";289,639044;285,945123;"Feminino";"Parda";"Abril";"2004";"Sim, dois";"Não completou a 4.ª série/5.º ano do Ensino Fundamental";"Completou o Ensino Médio, mas não completou a Faculdade";"Entre 1 e 2 horas";"Menos de 1 hora";"Não";"Somente continuar estudando"
2017;"Sul";"SC";4204301;"Interior";"Municipal";"Urbana";239,595318;237,559302;"Feminino";"Preta";"Agosto";"2002";"Sim, um";"Não sei";"Não sei";"Mais de 3 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"SP";3506706;"Interior";"Municipal";"Urbana";333,33965;374,100068;"Masculino";"Branca";"Agosto";"2002";"Sim, um";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Completou o Ensino Médio, mas não completou a Faculdade";"Mais de 3 horas";"Menos de 1 hora";"Não";"Somente continuar estudando"
2017;"Nordeste";"PE";2613602;"Interior";"Municipal";"Rural";255,728969;179,115713;"Feminino";"Parda";"Agosto";"2002";"Sim, um";"Completou a Faculdade";"Completou a Faculdade";"Menos de 1 hora";"Menos de 1 hora";"Não";"Somente continuar estudando"
2017;"Sul";"PR";4103479;"Interior";"Estadual";"Urbana";205,190174;171,879837;"Masculino";"Parda";"Março";"2003";"Não tem";"Não completou a 4.ª série/5.º ano do Ensino Fundamental";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Entre 1 e 2 horas";"Não faço trabalhos domésticos";"Sim";"Continuar estudando e trabalhar"
2017;"Sudeste";"MG";3118601;"Interior";"Estadual";"Urbana";231,624411;251,323515;"Feminino";"Parda";"Dezembro";"2002";"Não tem";"Não completou a 4.ª série/5.º ano do Ensino Fundamental";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Não vejo TV, não navego na internet e não jogo jogos eletrônicos";"Mais de 2 horas, até 3 horas";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"BA";2901403;"Interior";"Municipal";"Urbana";176,565702;171,838141;"Feminino";"Amarela";"Abril";"2001";"Não tem";"Não sei";"Não sei";"Menos de 1 hora";"Menos de 1 hora";"Não";"Ainda não sei"
2017;"Nordeste";"BA";2919207;"Interior";"Municipal";"Urbana";172,673741;206,661017;"Masculino";"Parda";"Abril";"2002";"Não tem";"Não sei";"Não sei";"Menos de 1 hora";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"RJ";3301702;"Interior";"Estadual";"Urbana";212,064669;204,800977;"Masculino";"Amarela";"Março";"2001";"Sim, três";"Completou o Ensino Médio, mas não completou a Faculdade";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Mais de 3 horas";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"CE";2307650;"Interior";"Municipal";"Urbana";290,18243;302,337672;"Feminino";"Preta";"Junho";"2003";"Sim, um";"Não completou a 4.ª série/5.º ano do Ensino Fundamental";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Mais de 3 horas";"Mais de 2 horas, até 3 horas";"Não";"Somente continuar estudando"
2017;"Centro-Oeste";"MT";5103403;"Capital";"Estadual";"Urbana";184,182414;212,650216;"Feminino";"Parda";"Março";"2002";"Sim, um";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Mais de 3 horas";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"RJ";3304557;"Capital";"Municipal";"Urbana";258,915789;239,572991;"Feminino";"Branca";"Junho";"2002";"Sim, um";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Completou o Ensino Médio, mas não completou a Faculdade";"Mais de 3 horas";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"MG";3118007;"Interior";"Municipal";"Urbana";286,419112;331,218971;"Feminino";"Branca";"Abril";"2003";"Sim, um";"Completou a Faculdade";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Mais de 3 horas";"Menos de 1 hora";"Não";"Somente continuar estudando"
2017;"Sudeste";"ES";3204708;"Interior";"Municipal";"Urbana";222,282945;218,141358;"Feminino";"Parda";"Setembro";"2002";"Sim, um";"Não sei";"Não sei";"Mais de 3 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"PE";2607802;"Interior";"Estadual";"Urbana";262,258249;264,810222;"Feminino";"Amarela";"Dezembro";"2003";"Sim, dois";"Completou a Faculdade";"Não sei";"Mais de 3 horas";"Não faço trabalhos domésticos";"Não";"Somente continuar estudando"
2017;"Sudeste";"SP";3530706;"Interior";"Estadual";"Urbana";223,894316;169,641572;"Feminino";"Parda";"Novembro";"2000";"Não tem";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Entre 1 e 2 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Sul";"SC";4204608;"Interior";"Municipal";"Urbana";264,085751;328,81806;"Masculino";"Branca";"Março";"2003";"Sim, dois";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Mais de 3 horas";"Entre 1 e 2 horas";"Não";"Somente trabalhar"
2017;"Sudeste";"RJ";3304524;"Interior";"Municipal";"Urbana";343,434077;332,119228;"Masculino";"Não quero declarar";"Julho";"2002";"Sim, um";"Não completou a 4.ª série/5.º ano do Ensino Fundamental";"Não sei";"Mais de 3 horas";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"MG";3167202;"Interior";"Estadual";"Urbana";291,979134;168,802126;"Masculino";"Branca";"Setembro";"2002";"Sim, um";"Não sei";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Mais de 3 horas";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"BA";2910800;"Interior";"Estadual";"Urbana";298,065133;290,915963;"Feminino";"Parda";"Março";"2003";"Sim, um";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou o Ensino Médio, mas não completou a Faculdade";"Mais de 3 horas";"Não faço trabalhos domésticos";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"SP";3501608;"Interior";"Estadual";"Urbana";351,072331;313,12232;"Feminino";"Parda";"Abril";"2003";"Sim, um";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou o Ensino Médio, mas não completou a Faculdade";"Mais de 2 horas, até 3 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"BA";2905701;"Interior";"Municipal";"Urbana";271,068008;251,854995;"Masculino";"Indígena";"Novembro";"2001";"Sim, um";"Completou o Ensino Médio, mas não completou a Faculdade";"Não sei";"Entre 1 e 2 horas";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"CE";2306306;"Interior";"Municipal";"Urbana";285,424897;263,789125;"Feminino";"Parda";"Maio";"2003";"Não tem";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Não vejo TV, não navego na internet e não jogo jogos eletrônicos";"Mais de 3 horas";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"SP";3530706;"Interior";"Estadual";"Urbana";286,782949;252,953335;"Feminino";"Parda";"Julho";"2002";"Não tem";"Não completou a 4.ª série/5.º ano do Ensino Fundamental";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Mais de 2 horas, até 3 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"MG";3170206;"Interior";"Estadual";"Urbana";296,218514;286,231907;"Masculino";"Parda";"Janeiro";"2001";"Sim, três";"Não sei";"Não sei";"Mais de 3 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"RN";2410306;"Interior";"Estadual";"Urbana";226,902083;218,44407;"Feminino";"Parda";"Abril";"2002";"Não tem";"Não sei";"Não sei";"Menos de 1 hora";"Mais de 2 horas, até 3 horas";"Não";"Continuar estudando e trabalhar"
2017;"Norte";"PA";1500800;"Interior";"Estadual";"Urbana";290,853357;304,302679;"Masculino";"Parda";"Dezembro";"2002";"Sim, dois";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou o Ensino Médio, mas não completou a Faculdade";"Mais de 3 horas";"Entre 1 e 2 horas";"Não";"Somente continuar estudando"
2017;"Nordeste";"PI";2202703;"Interior";"Municipal";"Rural";315,834285;267,446886;"Masculino";"Parda";"Agosto";"1999";"Não tem";"Não completou a 4.ª série/5.º ano do Ensino Fundamental";"Nunca estudou";"Mais de 2 horas, até 3 horas";"Menos de 1 hora";"Não";"Somente continuar estudando"
2017;"Nordeste";"PE";2611903;"Interior";"Municipal";"Urbana";269,283809;239,442371;"Feminino";"Parda";"Agosto";"2003";"Sim, um";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Entre 1 e 2 horas";"Mais de 3 horas";"Não";"Somente continuar estudando"
2017;"Sudeste";"SP";3549805;"Interior";"Estadual";"Urbana";208,020486;236,108729;"Masculino";"Preta";"Janeiro";"2003";"Sim, três";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou o Ensino Médio, mas não completou a Faculdade";"Mais de 3 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"PI";2201960;"Interior";"Municipal";"Rural";200,546465;210,959473;"Feminino";"Parda";"Fevereiro";"2003";"Não tem";"Não completou a 4.ª série/5.º ano do Ensino Fundamental";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Mais de 2 horas, até 3 horas";"Menos de 1 hora";"Não";"Somente continuar estudando"
2017;"Nordeste";"AL";2707701;"Interior";"Municipal";"Urbana";189,927219;211,83525;"Feminino";"Parda";"Agosto";"2002";"Não tem";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Não vejo TV, não navego na internet e não jogo jogos eletrônicos";"Mais de 3 horas";"Sim";"Somente continuar estudando"
2017;"Sudeste";"MG";3106705;"Interior";"Municipal";"Urbana";294,181712;289,762178;"Feminino";"Parda";"Março";"2003";"Sim, um";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou o Ensino Médio, mas não completou a Faculdade";"Entre 1 e 2 horas";"Menos de 1 hora";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"MG";3100609;"Interior";"Estadual";"Urbana";189,177674;180,310524;"Feminino";"Branca";"Junho";"2002";"Sim, um";"Não sei";"Não sei";"Menos de 1 hora";"Entre 1 e 2 horas";"Não";"Somente continuar estudando"
2017;"Sul";"PR";4117503;"Interior";"Estadual";"Urbana";292,399772;268,184274;"Masculino";"Parda";"Outubro";"2002";"Não tem";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou o Ensino Médio, mas não completou a Faculdade";"Mais de 3 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"AL";2709103;"Interior";"Municipal";"Urbana";193,886284;200,692667;"Feminino";"Preta";"Junho";"2002";"Não tem";"Não sei";"Não sei";"Não vejo TV, não navego na internet e não jogo jogos eletrônicos";"Menos de 1 hora";"Não";"Ainda não sei"
